gene_name,chromosome,position_left,position_right,tissue,expression_val
GRMZM5G844173,chr3,9303332,9314353,Primary_Root_3DAS,184.96
GRMZM2G062230,chr3,9314861,9319220,Primary_Root_3DAS,26.53
GRMZM2G364272,chr3,9323379,9324097,Primary_Root_3DAS,10.33
GRMZM2G062186,chr3,9329247,9330293,Primary_Root_3DAS,9.38
GRMZM5G832672,chr3,9379321,9383521,Primary_Root_3DAS,128.89
GRMZM5G871126,chr3,9384681,9390232,Primary_Root_3DAS,26.04
GRMZM2G110212,chr3,9422129,9433189,Primary_Root_3DAS,18.41
GRMZM2G088290,chr3,9450193,9451027,Primary_Root_3DAS,1.15
GRMZM2G142413,chr3,9460377,9462549,Primary_Root_3DAS,11.86
GRMZM2G363554,chr3,9578905,9580796,Primary_Root_3DAS,26.27
GRMZM2G363535,chr3,9581533,9590218,Primary_Root_3DAS,38.09
GRMZM2G132519,chr3,9705159,9707788,Primary_Root_3DAS,150.64
GRMZM2G083374,chr3,9768558,9803414,Primary_Root_3DAS,21.6
GRMZM2G083418,chr3,9805844,9808735,Primary_Root_3DAS,163.05
GRMZM2G083518,chr3,9809506,9814634,Primary_Root_3DAS,109.33
GRMZM2G305900,chr3,9852647,9854602,Primary_Root_3DAS,15.33
GRMZM2G120296,chr3,9861453,9862713,Primary_Root_3DAS,177.41
GRMZM2G421604,chr3,9862999,9866729,Primary_Root_3DAS,48.78
GRMZM5G820912,chr3,9867313,9869676,Primary_Root_3DAS,17.5
GRMZM5G887077,chr3,9869872,9881317,Primary_Root_3DAS,12.08
GRMZM2G115574,chr3,9934253,9936419,Primary_Root_3DAS,4.15
GRMZM2G100349,chr3,9944316,9949371,Primary_Root_3DAS,127.3
GRMZM2G100260,chr3,9950448,9953301,Primary_Root_3DAS,159.82
GRMZM2G136977,chr3,10010246,10010861,Primary_Root_3DAS,0
GRMZM2G004799,chr3,10051789,10055394,Primary_Root_3DAS,0
GRMZM2G004696,chr3,10073329,10076684,Primary_Root_3DAS,626.39
GRMZM2G028637,chr3,10092175,10095691,Primary_Root_3DAS,59.03
